"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,"Mi piace",Condivisioni,Commenti,Salvataggi,Copertura,Follower
17848512999685360,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Ci siamo quasi 🎉… adesso è il tuo momento per dire di sì: hai tempo dal 23 febbraio al 15 marzo per mandare la tua candidatura. 💪🏼
Non perdere l’occasione!💛

#recruitment #polimi #JEMP #BeBoldStepInJEMP #design",0,"02/19/2026 05:41",https://www.instagram.com/reel/DU8QcMugspn/,"Reel di Instagram",,Totale,83387,574,110,5,115,46620,173
18340317595213425,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","⏰ BREAKING NEWS ⏰

Da oggi 23 febbraio si aprono le iscrizioni per entrare in JEMP. 
Consultate il nostro sito web e i post pinnati per tutte le informazioni necessarie. 
Vi aspettiamo! 🚀

#JEMP #bebold #JE #polimi #JumpinJemp",13,"02/23/2026 00:00",https://www.instagram.com/reel/DVF8pLZjKqx/,"Reel di Instagram",,Totale,6251,89,11,2,1,4664,7
17920080075259509,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","⏱️ It's time to step in!

☝🏻Oggi aprono ufficialmente le candidature per entrare in JEMP!
Non lasciarti scappare questa occasione e candidati subito!

Consulta il nostro sito web e i post pinnati per tutte le informazioni necessarie. 💪🏻
Hai tempo fino al 15 marzo!

#JEMP #bebold #JE #polimi #StepinJemp",0,"02/23/2026 04:41",https://www.instagram.com/p/DVGc1GPAqGg/,"Carosello di Instagram",,Totale,2483,49,5,0,0,1145,0
18001713086707618,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🐻Vieni a conoscere il Presidente di JEMP💛

Non dimenticare, ⏱️ It’s time to step in!
Le candidature per entrare in JEMP sono ufficialmente aperte! Non lasciarti scappare questa occasione e candidati subito!

Consulta il nostro sito web e i post pinnati per tutte le informazioni necessarie💪
Hai tempo fino al 15 marzo!

#JEMP #bebold #JE #polimi #StepinJemp",57,"02/26/2026 05:30",https://www.instagram.com/reel/DVOQy6ODPWI/,"Reel di Instagram",,Totale,7588,118,31,12,4,5291,5
17937702168170611,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 Sei pronto a dare la tua spinta? Scopri l'area giusta per te.

👥 Commerciale | Audit & IT | Marketing & Comunicazione | HR

Dalla squadra che promuove JEMP, a chi analizza i dati, da chi dà forma alla nostra identità a chi progetta l’esperienza interna: ogni area è un pezzo fondamentale del nostro motore. Ognuno col suo passo, ma tutti nella stessa direzione.

👉 Consulta il nostro sito web e i post pinnati per tutte le informazioni necessarie!
⚠️ Hai tempo fino al 15 marzo alle 23:59.

#JEMP #BeBoldStepInJEMP #Recruitment #POLIMI #Teamwork",0,"02/28/2026 05:06",https://www.instagram.com/p/DVTXu1wAo1Y/,"Carosello di Instagram",,Totale,2307,35,0,0,3,884,0
17931559119212325,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Diventa JEMPer. 🚀

Non aspettare “il momento giusto”. ⏰

Mettiti in gioco su progetti reali, con persone che hanno la tua stessa energia e voglia di fare. 💡🤝

È crescita vera: professionale e personale.

📅 Candidature aperte fino al 15 marzo!

 🔗 Scopri tutto nel link in bio

#JEMP #DiventaJEMPer #BeBoldStepInJEMP",0,"03/04/2026 05:00",https://www.instagram.com/p/DVdqLtcgiir/,"Carosello di Instagram",,Totale,2138,37,3,0,1,855,0
18072243905184404,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Non perdere l’occasione di incontrare JEMP🚀

Lunedì 9 marzo, dalle 18:30 alle 19:30, alcuni JEMPer risponderanno alle vostre domande e racconteranno la nostra realtà.
Registrati al link in bio e sii dei nostri!

P.S. Segna in agenda dove potrai incontrare JEMP nei prossimi giorni:
Martedì 10/03 Bovisa (Candiani)
Mercoledì 11/03 Leo (Giardino del Rettorato)
Giovedì 12/03 Bovisa (BL27)

#stepinJEMP #JEMP #polimi #associazioni",12,"03/06/2026 11:44",https://www.instagram.com/reel/DVjht61gqPO/,"Reel di Instagram",,Totale,19887,93,42,1,6,12455,10
17867587008591438,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Un giorno.
Tre JEMPer.
Tre modi diversi di viverlo. 🚀

Entra nel nostro mercoledì e scopri cosa succede dietro le quinte.
Se pensi che questo mondo faccia per te, hai tempo fino al 15 Marzo per iscriverti ⏳✨

#JEMP #StepinJEMP #polimi #dayinalife",52,"03/08/2026 09:31",https://www.instagram.com/reel/DVoVPuxAp8Y/,"Reel di Instagram",,Totale,28319,239,65,7,30,20605,19
18114130240729303,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Vieni a conoscere i JEMPer 🚀

E non dimenticare, il recruitment è aperto!
Puoi inviare la tua candidatura fino al 15 marzo, ti aspettiamo! 📝

#stepinJEMP #JEMP #polimi #domande",0,"03/12/2026 07:17",https://www.instagram.com/reel/DVyZRvNAlXL/,"Reel di Instagram",,Totale,3557,100,43,3,3,2204,1
18025470248800136,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","La chiusura delle iscrizioni si avvicina... e oggi parliamo dei progetti in JEMP! 🚀

Uno dei valori fondamentali di JEMP è quello di avvicinare gli studenti al mondo del lavoro attraverso progetti con startup, Piccole e Medie Imprese (PMI) e aziende. Ma che tipo di servizi offriamo ai nostri clienti? E come si partecipa ad un progetto? 🤔

Scorri il post per scoprirlo e non perdere questa occasione: STEP IN! 💪🏻

#BeBoldStepInJEMP #Recruiting #JEMP #Opportunità",0,"03/13/2026 05:11",https://www.instagram.com/p/DV0vtcuArUZ/,"Carosello di Instagram",,Totale,2520,53,6,0,1,860,0
18313842802268066,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","⏳ Il countdown è iniziato: le iscrizioni stanno per chiudere!

📅 Hai tempo fino alle 23:59 del 15 marzo per inviare la tua candidatura e fare il primo passo verso il tuo futuro 🚀

✨ Non lasciare che questa occasione ti sfugga!

Allora… cosa stai aspettando?

#BeBoldStepInJEMP #Recruiting # Opportunità #JEMP",0,"03/14/2026 06:00",https://www.instagram.com/p/DV3aFOOAg5a/,"Carosello di Instagram",,Totale,2022,19,0,1,0,716,0
18115034710632320,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","MANCA POCHISSIMO… Hai tempo fino alle 23:59 per inviare la tua candidatura a JEMP 🚀

Visita il nostro sito web, rivivi con noi i reel di questo recruitment e non perdere un’occasione unica!

#stepinJEMP #candidature #associazioni #polimi",13,"03/15/2026 06:01",https://www.instagram.com/reel/DV5-8Kogjtv/,"Reel di Instagram",,Totale,1738,47,4,4,3,1018,1
18019256501821823,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🚀 Ci sono novità in Area Commerciale!!

📒 L'incarico di Responsabile passa a @thom_decaa, studente al 3° anno di triennale in Ingegneria Meccanica, mentre quello di Vice-Responsabile 
a @keitatsu.naka, studente al 2° anno di magistrale 
in Management Engineering!

💰 Nei prossimi mesi guideranno la loro area, gestiranno i nuovi lead e supporteranno i commerciali in ogni processo di trattativa.

🎉 Congratulazioni e buon lavoro ragazzi!! 👏

#JEMP #JE #commerciale #Teamwork #Leadership",0,"03/30/2026 05:55",https://www.instagram.com/p/DWgmO1Ggpkl/,"Carosello di Instagram",,Totale,2384,64,13,4,0,772,0
17865901287523238,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","Può una startup crescere senza una Brand Identity chiara?
Spoiler: no. 🚀

L’identità è il primo biglietto da visita: racconta chi sei, cosa fai e perché esisti. È coerenza, riconoscibilità e visione. 🎯

Per questo JEMP ha supportato ITEROS nella creazione di una Brand Identity completa: dalla moodboard al logo, dalla palette colori alla scelta dei font, fino agli elementi grafici, alla carta intestata e al Brand Manual. 🎨✏️

Ogni scelta è stata guidata da un obiettivo preciso: trasformare i valori della startup in un’identità visiva solida, distintiva ed efficace. ⚖️✨

Avere un’idea è importante.
Costruirle intorno un’identità lo è ancora di più. 💡

#JEMP #Polimi #BrandIdentity #VisualDesign #Startup",0,"04/01/2026 05:00",https://www.instagram.com/p/DWlplUHAqz5/,"Carosello di Instagram",,Totale,1485,52,7,0,1,469,0
18038093672244937,17841403367265426,jemp_polimi,"JEMP - Junior Enterprise","🎨 From contrast to identity: Create your logo
📅 10 aprile | ⏰ 14:30 - 16:30
📍 @fabbricadelvapore, Spazio Messina, Milano

Partecipa al nostro workshop interattivo durante la @milan.design.week! Un’esperienza che ti permetterà di progettare un logo personalizzato che rifletta la tua identità.

In collaborazione con @interdependence.polimi, questo evento ti immergerà nel mondo della Brand Identity: esploreremo insieme i concetti di design e comunicazione visiva attraverso un approccio pratico. 

Avrai 20min per sperimentare graficamente con il tema degli opposti, creando il tuo logo personalizzato da portare a casa alla fine del nostro workshop! 

Non serve registrarti, non perdere l’opportunità di trasformare i contrasti in identità. 
Passa a trovarci, ti aspettiamo!

#JEMP #BrandIdentity #MilanDesignWeek #DesignWorkshop #CreativityInAction #HandsOn",0,"04/08/2025 06:40",https://www.instagram.com/p/DIMAewMCcW8/,"Immagine di Instagram",,Totale,5698,36,12,2,1,2741,1
18063499307083878,17841465326784633,interdependence.polimi,INTERDEPENDENCE,"JEMP (Junior Enterprise of Politecnico di Milano) presents “From Contrast to Identity: Create Your Logo” a workshop where you’ll have the opportunity to design your own trademark!

Participants will dive into the fundamentals of design and visual communication, learning how to make ideas converge into a unique Brand Identity. A perfect opportunity for anyone looking to unleash their creativity and explore the process behind the creation of a brand.

See you there!

April 10, 2025 | 2:30 PM – 4:30 PM
Fabbrica del Vapore, via Giulio Cesare Procaccini 4, Milan.

@jemp_polimi
@fabbricadelvapore
@school.design.polimi
@polidesign
@department.design.polimi
@interdependence.polimi

#MilanoDesignWeek #MDW25 #Fuorisalone #Design #Interdependence #ExploringOpposites",0,"04/09/2025 06:10",https://www.instagram.com/p/DIOhveII0fy/,"Immagine di Instagram",,Totale,4886,42,9,1,0,,
